,window,ewm_window,sharpe_ratio
0,20,15,0.45031510662030283
1,20,20,0.47374527442600156
2,20,25,0.46887873444719236
3,20,30,0.48134730752557575
4,20,35,0.4825067064714456
5,20,40,0.48265505999278724
6,20,45,0.47759995787310366
7,20,50,0.493837693772529
8,20,55,0.47681413962849606
9,20,60,0.478576733965014
10,20,65,0.4921134828402393
11,20,70,0.5005544139896317
12,20,75,0.5027912341392731
13,20,80,0.5019068737668051
14,20,85,0.500833980305825
15,20,90,0.500518346371655
16,20,95,0.5020105412398931
17,20,100,0.5018820789634045
18,20,105,0.494429945616851
19,20,110,0.49318778359179954
20,20,115,0.4913197768327565
21,20,120,0.5431085548483915
22,20,125,0.5422230240557777
23,20,130,0.5353873499072683
24,20,135,0.5545937251332398
25,20,140,0.5538208379375598
26,20,145,0.5533441078931273
27,20,150,0.5568573719499966
28,20,155,0.5567233511501254
29,20,160,0.5586454879833543
30,20,165,0.5592621559346355
31,20,170,0.5606867229849514
32,20,175,0.5601464102488125
33,20,180,0.55758381548249
34,20,185,0.5570360942050252
35,20,190,0.5545112743472798
36,20,195,0.5517512084874739
37,25,15,0.4423472287213012
38,25,20,0.46204089781549773
39,25,25,0.4693807936899509
40,25,30,0.47602597111466705
41,25,35,0.47324283811224166
42,25,40,0.47766331139477886
43,25,45,0.4588972641759587
44,25,50,0.44924231241824925
45,25,55,0.4569515425627015
46,25,60,0.46593319520809734
47,25,65,0.4645039360060879
48,25,70,0.48344292949333156
49,25,75,0.4812880452085224
50,25,80,0.4787108957273997
51,25,85,0.4769208699182783
52,25,90,0.4777938308903735
53,25,95,0.4785990620583009
54,25,100,0.4771675544895615
55,25,105,0.4761615593132023
56,25,110,0.4727370101510821
57,25,115,0.4878278809689186
58,25,120,0.48924386026213995
59,25,125,0.49963802297424426
60,25,130,0.533649711262048
61,25,135,0.5345851311983164
62,25,140,0.5275818290172464
63,25,145,0.5296298767756363
64,25,150,0.5372741446191869
65,25,155,0.5371105160699268
66,25,160,0.5365836737168885
67,25,165,0.5365128633751767
68,25,170,0.5345642167594836
69,25,175,0.5358737318295657
70,25,180,0.5364419164582045
71,25,185,0.5376641628819057
72,25,190,0.5376000762317524
73,25,195,0.5331506392396405
74,30,15,0.4726155114002765
75,30,20,0.4849930952655527
76,30,25,0.4800367630250052
77,30,30,0.4944636295738701
78,30,35,0.48697545137628934
79,30,40,0.48593183440288606
80,30,45,0.47393853938741126
81,30,50,0.4521190126559824
82,30,55,0.4704512252163712
83,30,60,0.46737628408677145
84,30,65,0.48403550575390697
85,30,70,0.48259552062217004
86,30,75,0.48656399728648786
87,30,80,0.49080076590767263
88,30,85,0.4917055233003323
89,30,90,0.48915147701764283
90,30,95,0.4883677465606505
91,30,100,0.4884811578452461
92,30,105,0.48680219656747054
93,30,110,0.48712019835389275
94,30,115,0.5156700062479949
95,30,120,0.5123828144438001
96,30,125,0.5090832859176926
97,30,130,0.50858263897232
98,30,135,0.5081636803992826
99,30,140,0.5057198345703257
100,30,145,0.5056098385139214
101,30,150,0.5117578873095217
102,30,155,0.5204803497676033
103,30,160,0.5205136427394199
104,30,165,0.5134245320492467
105,30,170,0.5127439815238506
106,30,175,0.5109474241072215
107,30,180,0.5501431191900287
108,30,185,0.5533883153151216
109,30,190,0.5517950610618877
110,30,195,0.5518348926684099
111,35,15,0.46261440637695894
112,35,20,0.4669381213446074
113,35,25,0.47947551004525313
114,35,30,0.4713814609234294
115,35,35,0.470078276857161
116,35,40,0.46748264232373615
117,35,45,0.4576114808838024
118,35,50,0.44779000496946353
119,35,55,0.45220762743511805
120,35,60,0.44952491041837034
121,35,65,0.4577145248819239
122,35,70,0.4571431229526493
123,35,75,0.46593302064285524
124,35,80,0.47377538023636917
125,35,85,0.47181246854290304
126,35,90,0.4707705655571166
127,35,95,0.4735757855277801
128,35,100,0.47184917487661804
129,35,105,0.481425453693985
130,35,110,0.4840208903808372
131,35,115,0.4940278818938679
132,35,120,0.49331124655304204
133,35,125,0.49285070708114836
134,35,130,0.49350529453813435
135,35,135,0.4895237974334605
136,35,140,0.48902964548332206
137,35,145,0.4893087578850791
138,35,150,0.492813423455863
139,35,155,0.49992535866291604
140,35,160,0.49832782725232444
141,35,165,0.4986686135790686
142,35,170,0.4969730115992581
143,35,175,0.500977505987313
144,35,180,0.49994523229966076
145,35,185,0.5017234463827442
146,35,190,0.5013816020527944
147,35,195,0.4931690871601091
148,40,15,0.46536598098835275
149,40,20,0.4694194117319492
150,40,25,0.48473513461977746
151,40,30,0.46749520251506976
152,40,35,0.47114367141807617
153,40,40,0.4671250017231735
154,40,45,0.45866200738132246
155,40,50,0.45990124492341383
156,40,55,0.45662056732846024
157,40,60,0.4594784917389926
158,40,65,0.4586962642699595
159,40,70,0.45916124740928405
160,40,75,0.45058362397590623
161,40,80,0.4669191052172911
162,40,85,0.46748298926019854
163,40,90,0.4778971645179279
164,40,95,0.4810407946000978
165,40,100,0.4805853285047518
166,40,105,0.4851685708853691
167,40,110,0.49539601157515356
168,40,115,0.4948688008722754
169,40,120,0.4919712600835431
170,40,125,0.49140431509706817
171,40,130,0.4899868627293148
172,40,135,0.48907806672926835
173,40,140,0.4850796720442652
174,40,145,0.48073866617452554
175,40,150,0.47975266143117395
176,40,155,0.47742779828703485
177,40,160,0.48095487228791584
178,40,165,0.4806685408720677
179,40,170,0.4793388438551214
180,40,175,0.47997072219578263
181,40,180,0.4808529155705441
182,40,185,0.4816013196466566
183,40,190,0.48755078306898153
184,40,195,0.4894589281130461
185,45,15,0.46137310945122467
186,45,20,0.4728308883814271
187,45,25,0.47965595944950135
188,45,30,0.4706886001340637
189,45,35,0.46151253109329726
190,45,40,0.4622247517479043
191,45,45,0.45163684173364965
192,45,50,0.44306848205099203
193,45,55,0.4556007066501746
194,45,60,0.4511175974313507
195,45,65,0.4496266299068992
196,45,70,0.44621925318397015
197,45,75,0.45509045030621115
198,45,80,0.4654799189034687
199,45,85,0.4782392839657413
200,45,90,0.47937931040653586
201,45,95,0.4805002382868073
202,45,100,0.4795175680845752
203,45,105,0.478603964605629
204,45,110,0.4879176500773686
205,45,115,0.47917556253190696
206,45,120,0.47940058168061683
207,45,125,0.47929806588403107
208,45,130,0.4755635834138782
209,45,135,0.4764346942518708
210,45,140,0.4748890604198859
211,45,145,0.4756634416969544
212,45,150,0.47568488892788496
213,45,155,0.4723813816349107
214,45,160,0.4764477984378253
215,45,165,0.475155660883172
216,45,170,0.4747191925777758
217,45,175,0.47322610484844585
218,45,180,0.4748839068926758
219,45,185,0.47520832210915404
220,45,190,0.48208492643816575
221,45,195,0.48172019504372826
222,50,15,0.4604610484017048
223,50,20,0.47197074676219003
224,50,25,0.47550196120332966
225,50,30,0.4649662024287979
226,50,35,0.4658530851612058
227,50,40,0.47090898265139336
228,50,45,0.44747603055841306
229,50,50,0.4527637902437632
230,50,55,0.45600780816641573
231,50,60,0.45171962760511364
232,50,65,0.45195821726433133
233,50,70,0.4561740636333102
234,50,75,0.4676468329513267
235,50,80,0.46519205831141114
236,50,85,0.46620140255324966
237,50,90,0.46594350706017423
238,50,95,0.47308504948077357
239,50,100,0.47252997457367285
240,50,105,0.47955985166673637
241,50,110,0.47931449569994533
242,50,115,0.4844013123419346
243,50,120,0.4832046693097745
244,50,125,0.48297554450525776
245,50,130,0.4832332789418824
246,50,135,0.4857590149646318
247,50,140,0.48178643726183573
248,50,145,0.4804270139629311
249,50,150,0.47799104839668144
250,50,155,0.47761997770594344
251,50,160,0.47923942057836694
252,50,165,0.48191664569849596
253,50,170,0.4791106458366524
254,50,175,0.48091477347310574
255,50,180,0.4814755595378456
256,50,185,0.48018264219375933
257,50,190,0.4837365508060791
258,50,195,0.4826023277094586
259,55,15,0.4736653139527385
260,55,20,0.4778712024985074
261,55,25,0.47201266650368523
262,55,30,0.4711222679590072
263,55,35,0.4589888638917288
264,55,40,0.46548927667524215
265,55,45,0.4632199706615962
266,55,50,0.4513362126131996
267,55,55,0.4564601466303532
268,55,60,0.4570033817365222
269,55,65,0.45811224652834437
270,55,70,0.4556555383400428
271,55,75,0.46486047588162455
272,55,80,0.46590088472170155
273,55,85,0.4639349226090973
274,55,90,0.46940783222727656
275,55,95,0.47071176580588964
276,55,100,0.4711933886719644
277,55,105,0.4792391619889661
278,55,110,0.4772509814176453
279,55,115,0.4758187979975343
280,55,120,0.48548860560568863
281,55,125,0.48146648263036623
282,55,130,0.4833012431481549
283,55,135,0.48266832529830916
284,55,140,0.48201836963990996
285,55,145,0.4806220174637028
286,55,150,0.4808382972996421
287,55,155,0.48078336716555753
288,55,160,0.47757563154849064
289,55,165,0.4799697465899346
290,55,170,0.48130832199134377
291,55,175,0.4814468233976378
292,55,180,0.48124756523116136
293,55,185,0.4824704177435024
294,55,190,0.4826005908325829
295,55,195,0.4833038921872651
296,60,15,0.46304660638035394
297,60,20,0.46470812845761655
298,60,25,0.4590479809986708
299,60,30,0.4654432910491246
300,60,35,0.46596480896914816
301,60,40,0.4699112190963726
302,60,45,0.4574118264824778
303,60,50,0.4456072269710923
304,60,55,0.4513204389319306
305,60,60,0.44768272934154474
306,60,65,0.4477143635840341
307,60,70,0.4516456079271049
308,60,75,0.4479812762024248
309,60,80,0.4650366845454488
310,60,85,0.46398287043674125
311,60,90,0.46487592802058686
312,60,95,0.458535377485467
313,60,100,0.45909577312305144
314,60,105,0.4676668187027901
315,60,110,0.4676084107479974
316,60,115,0.46526414038091135
317,60,120,0.47244245507730276
318,60,125,0.4715460634520783
319,60,130,0.47029802184394165
320,60,135,0.4696026075572445
321,60,140,0.46973398574757275
322,60,145,0.4693407016095415
323,60,150,0.4687498072248215
324,60,155,0.46839667574365984
325,60,160,0.4695513334770981
326,60,165,0.47268640207692725
327,60,170,0.4726645043563319
328,60,175,0.47235268070360403
329,60,180,0.4715488768054618
330,60,185,0.472133778104778
331,60,190,0.4703211781728583
332,60,195,0.47232500133926364
333,65,15,0.4592721192535418
334,65,20,0.47007869038674305
335,65,25,0.46651127768660194
336,65,30,0.47730052041133914
337,65,35,0.46438437285257805
338,65,40,0.47615227460557563
339,65,45,0.47148941894230845
340,65,50,0.4661395940270683
341,65,55,0.4618580101913186
342,65,60,0.45541325967794405
343,65,65,0.455410299284777
344,65,70,0.4551872203928131
345,65,75,0.4656018479537945
346,65,80,0.4671071831949064
347,65,85,0.46185194316915323
348,65,90,0.47170515583840733
349,65,95,0.47196826684156445
350,65,100,0.4682911137141219
351,65,105,0.46903485906990966
352,65,110,0.4677620549934359
353,65,115,0.4683747884267998
354,65,120,0.4690830382531965
355,65,125,0.47489640278466233
356,65,130,0.4749459954377561
357,65,135,0.4748122103353799
358,65,140,0.4742537728955274
359,65,145,0.47368003856214735
360,65,150,0.47369967203039015
361,65,155,0.4733427786793284
362,65,160,0.4777865022457379
363,65,165,0.4788514347066117
364,65,170,0.47839071420312773
365,65,175,0.47746410395174277
366,65,180,0.4778653781447781
367,65,185,0.4780732555528311
368,65,190,0.4796229017811392
369,65,195,0.4797744000421819
370,70,15,0.4507192999875624
371,70,20,0.43493246194409774
372,70,25,0.4438043304074823
373,70,30,0.45207958296655504
374,70,35,0.4446314570849794
375,70,40,0.4508510498771415
376,70,45,0.44770490467547835
377,70,50,0.4407006530067099
378,70,55,0.4393214160249165
379,70,60,0.4324701218258762
380,70,65,0.43560295573008834
381,70,70,0.4401708913971994
382,70,75,0.437131537502795
383,70,80,0.43933743016102983
384,70,85,0.44030185351024403
385,70,90,0.4406836847862621
386,70,95,0.4344560605943589
387,70,100,0.4347874174698733
388,70,105,0.4324827109484713
389,70,110,0.4385517464768727
390,70,115,0.4380792029154173
391,70,120,0.43600768232355186
392,70,125,0.4366664478039417
393,70,130,0.43753034990468165
394,70,135,0.43842717414615834
395,70,140,0.44423053261191525
396,70,145,0.4444230891444355
397,70,150,0.44802011771290545
398,70,155,0.4471208162285415
399,70,160,0.4486082916403464
400,70,165,0.4489550623254967
401,70,170,0.44656673587123635
402,70,175,0.44638288234707285
403,70,180,0.4470494648257935
404,70,185,0.44874999812971395
405,70,190,0.4495852408843966
406,70,195,0.44725692930454464
407,75,15,0.45651146689827976
408,75,20,0.4515497165658274
409,75,25,0.4556654799788647
410,75,30,0.44590375067513305
411,75,35,0.4505729885311305
412,75,40,0.45995883757527206
413,75,45,0.46759169932706574
414,75,50,0.4650299736500752
415,75,55,0.460510946837923
416,75,60,0.45697598149249674
417,75,65,0.46628320723344496
418,75,70,0.4620174222473186
419,75,75,0.4545278528860266
420,75,80,0.453663240794172
421,75,85,0.4510857720153325
422,75,90,0.4506817182421208
423,75,95,0.44418280297239854
424,75,100,0.4430605127287674
425,75,105,0.4435479878157933
426,75,110,0.44288134137903573
427,75,115,0.4397354504545532
428,75,120,0.4386431039193585
429,75,125,0.4401985342457363
430,75,130,0.43950906835649506
431,75,135,0.43965473237287295
432,75,140,0.4402096913216383
433,75,145,0.44390479240987646
434,75,150,0.4517623794093074
435,75,155,0.45332166665004864
436,75,160,0.453714884568741
437,75,165,0.4527516607073872
438,75,170,0.4588908130618747
439,75,175,0.45720104814988105
440,75,180,0.45707328884935733
441,75,185,0.4559273539052576
442,75,190,0.4508809987934175
443,75,195,0.451734395983741
444,80,15,0.4632170627471586
445,80,20,0.45926919598387583
446,80,25,0.46189781357580845
447,80,30,0.4535413201021968
448,80,35,0.4568189644398208
449,80,40,0.46412467064941865
450,80,45,0.4764459669389552
451,80,50,0.4725133303104646
452,80,55,0.4663197650847363
453,80,60,0.46155828560209006
454,80,65,0.47134334322021915
455,80,70,0.47235629481046726
456,80,75,0.46765404337302063
457,80,80,0.4686176213640573
458,80,85,0.4688765598783439
459,80,90,0.4523030791476802
460,80,95,0.4491919685379175
461,80,100,0.4476562123433339
462,80,105,0.4477237595940613
463,80,110,0.44532983420478284
464,80,115,0.4437506927440364
465,80,120,0.4450499206985371
466,80,125,0.44415236726849006
467,80,130,0.44259002355660876
468,80,135,0.44353896702907625
469,80,140,0.4476677029531541
470,80,145,0.44918204140277646
471,80,150,0.4495511635865099
472,80,155,0.450377787904122
473,80,160,0.45018885232319095
474,80,165,0.44928295097610227
475,80,170,0.4475913274104877
476,80,175,0.44671740359053475
477,80,180,0.44017668825735395
478,80,185,0.4403996719670405
479,80,190,0.44016246809285026
480,80,195,0.43537427941106976
481,85,15,0.42089238970228593
482,85,20,0.4053713121051286
483,85,25,0.40186002666121845
484,85,30,0.4051138363669508
485,85,35,0.4051194417029536
486,85,40,0.4095734654670123
487,85,45,0.4141862012539432
488,85,50,0.40142977036058924
489,85,55,0.40817025179749894
490,85,60,0.38821846353790174
491,85,65,0.3867169539465894
492,85,70,0.3863246702020714
493,85,75,0.3845904492823677
494,85,80,0.37833493416701147
495,85,85,0.38591384940110735
496,85,90,0.3850834896021196
497,85,95,0.40298462042473593
498,85,100,0.3994762783128751
499,85,105,0.38188090244205514
500,85,110,0.38502178057243536
501,85,115,0.37931732251208
502,85,120,0.3807110266933481
503,85,125,0.38067521992354064
504,85,130,0.38057200087125054
505,85,135,0.3844014311025843
506,85,140,0.3846976868515958
507,85,145,0.38659979834244224
508,85,150,0.38654997476892167
509,85,155,0.3866735614401682
510,85,160,0.38537037044610245
511,85,165,0.3842992157849584
512,85,170,0.3838752367010848
513,85,175,0.38271597432063936
514,85,180,0.3775041463143644
515,85,185,0.3810004349946728
516,85,190,0.3759663496052441
517,85,195,0.39372082646333934
518,90,15,0.4221438831737547
519,90,20,0.4110992273910667
520,90,25,0.40565948446013356
521,90,30,0.41266779683161614
522,90,35,0.414028143399974
523,90,40,0.4138549948468065
524,90,45,0.41780163240631896
525,90,50,0.3951648652430709
526,90,55,0.39374101951754403
527,90,60,0.3921225476799111
528,90,65,0.3790943749934967
529,90,70,0.37841894967237555
530,90,75,0.3847453430865363
531,90,80,0.38399090643585293
532,90,85,0.38309031894257234
533,90,90,0.382266400959701
534,90,95,0.37721113453862515
535,90,100,0.37594418340778263
536,90,105,0.3758056538542269
537,90,110,0.37943012146575544
538,90,115,0.378112080806461
539,90,120,0.38714172723758156
540,90,125,0.38692674076111766
541,90,130,0.38974720088354015
542,90,135,0.3897080385386158
543,90,140,0.3761637857278199
544,90,145,0.378436944495482
545,90,150,0.3780080009233113
546,90,155,0.37653835229312566
547,90,160,0.3752279032190335
548,90,165,0.36928606654116924
549,90,170,0.3702564567728869
550,90,175,0.3704611482074845
551,90,180,0.3656271249326008
552,90,185,0.36723744948015546
553,90,190,0.37881794129548213
554,90,195,0.3774675368976885
555,95,15,0.40021593564944224
556,95,20,0.4048288677217323
557,95,25,0.41826448765588625
558,95,30,0.40752741837711076
559,95,35,0.4036631857100557
560,95,40,0.40898506405348073
561,95,45,0.4114037295242303
562,95,50,0.4088591204020485
563,95,55,0.4052747991519475
564,95,60,0.38955514195614993
565,95,65,0.3876095798271939
566,95,70,0.38956079100160973
567,95,75,0.38047384667301465
568,95,80,0.3806890479484294
569,95,85,0.3746201781502954
570,95,90,0.37464508749659786
571,95,95,0.37461188509429993
572,95,100,0.3728982118234236
573,95,105,0.37569187080725036
574,95,110,0.38131191622523053
575,95,115,0.38003514182517983
576,95,120,0.38374464739499387
577,95,125,0.38402768068638365
578,95,130,0.38385237737434386
579,95,135,0.3844311548169648
580,95,140,0.3872457918603126
581,95,145,0.3872749017134973
582,95,150,0.3855357767627057
583,95,155,0.3849219162610914
584,95,160,0.38399676386420595
585,95,165,0.38377949736274736
586,95,170,0.39255017180173046
587,95,175,0.39298211527134164
588,95,180,0.3866175513689915
589,95,185,0.3808674212460593
590,95,190,0.3920280754770751
591,95,195,0.40115368831647996
592,100,15,0.4085514954463038
593,100,20,0.4195397729866351
594,100,25,0.4076395032124307
595,100,30,0.40336131946589365
596,100,35,0.4004467658094993
597,100,40,0.39942721960099176
598,100,45,0.4051173186537709
599,100,50,0.4077465984153727
600,100,55,0.4063353718844597
601,100,60,0.4086264461750918
602,100,65,0.4076399532435984
603,100,70,0.4027323315075826
604,100,75,0.4037558550637299
605,100,80,0.403242299218123
606,100,85,0.39060503231004473
607,100,90,0.3893481613579873
608,100,95,0.38927595518524843
609,100,100,0.3891831217637374
610,100,105,0.38704827674611897
611,100,110,0.39151931137657203
612,100,115,0.3937132798974843
613,100,120,0.3928041761376097
614,100,125,0.39485617553045615
615,100,130,0.39481737109635817
616,100,135,0.395984769493877
617,100,140,0.3978593857814346
618,100,145,0.39774780803320714
619,100,150,0.39664388767209724
620,100,155,0.40041639986612787
621,100,160,0.39955911866410726
622,100,165,0.4038865849922788
623,100,170,0.4043074842151503
624,100,175,0.3990293282096009
625,100,180,0.3971668470912381
626,100,185,0.3925363924363682
627,100,190,0.392468642152336
628,100,195,0.3929739519672607
629,105,15,0.40303548264794753
630,105,20,0.40020801539679635
631,105,25,0.37874110061113364
632,105,30,0.39864292689398517
633,105,35,0.39357618617316253
634,105,40,0.39538986134550225
635,105,45,0.39842722479799497
636,105,50,0.40247855765367924
637,105,55,0.40224646627587723
638,105,60,0.4001339765291358
639,105,65,0.40065438432751593
640,105,70,0.4032482650660927
641,105,75,0.4025330947219245
642,105,80,0.40297583522220454
643,105,85,0.40133140426084923
644,105,90,0.4013826354139012
645,105,95,0.4015421234146985
646,105,100,0.40146810303525765
647,105,105,0.400480232589606
648,105,110,0.4043612981250784
649,105,115,0.40319539766892776
650,105,120,0.4013747175780718
651,105,125,0.40202319886591137
652,105,130,0.3939753861611804
653,105,135,0.39402653245353764
654,105,140,0.39477139501771835
655,105,145,0.39943333877020676
656,105,150,0.39982786125599673
657,105,155,0.40238756245620266
658,105,160,0.4030565589675458
659,105,165,0.40224766565107845
660,105,170,0.40083251614353227
661,105,175,0.40125551721336117
662,105,180,0.3952138473717926
663,105,185,0.40180293345546064
664,105,190,0.40180293345546064
665,105,195,0.41199859903646957
666,110,15,0.4084123163766894
667,110,20,0.3849445910873013
668,110,25,0.3917013940150571
669,110,30,0.410923448837504
670,110,35,0.40218149513217544
671,110,40,0.4051102513240319
672,110,45,0.403159503792938
673,110,50,0.40468199162323426
674,110,55,0.4052683072739026
675,110,60,0.40734753161012965
676,110,65,0.40803767819813136
677,110,70,0.4075102152709033
678,110,75,0.41378056129601365
679,110,80,0.4137833127369096
680,110,85,0.4120127204099271
681,110,90,0.4123422630866315
